,,,,,,,,,
Data,Command,Return,Reply,Notes,Blackmagic Notes,EVS Notes,No Remote,Protocol,Type
00 0C,Local Disable,10 01,Acknowledge,,,Not Used ,Enabled,BVW75,System Control
00 11,DeviceTypeRequest,12 11,Device Type*,,"NTSC: 0xF0E0
PAL: 0xF1E0
24P: 0xF2E0","12 11 D9 10 for PAL
12 11 D8 10 for NTSC",Enabled,BVW75,System Control
00 1D,Local Enable,10 01,Acknowledge,,,Not Used ,Disabled,BVW75,System Control
20 00,Stop,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 01,Play,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 02,Record,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 04,Standby Off,10 01,Acknowledge,,,Not Used ,Disabled,BVW75,Slave Response
20 05,Standby On,10 01,Acknowledge,,,Not Used ,Disabled,BVW75,Slave Response
20 0F,Eject,10 01,Acknowledge,,,"Used to scan Lives on the player => EVS specific. 
",Disabled,BVW75,Slave Response
20 10,Fast Fwd,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 20,Rewind,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 30,Preroll,10 01,Acknowledge,,,Not Used ,Disabled,BVW75,Slave Response
20 34,SyncPlay,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 40,Preview,10 01,Acknowledge,,Status bits are set,,Disabled,BVW75,Slave Response
20 41,Review,10 01,Acknowledge,,Status bits are set,,Disabled,BVW75,Slave Response
20 42,Auto Edit,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 43,Outpoint Preview,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 60,Full EE Off,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 61,Full EE On,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 63,Select EE On,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 64,Edit Off,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 65,Edit On,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 6A,Freeze Off,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
20 6B,Freeze On,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
21 11,JogFwd1,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
21 12,VarFwd1,10 01,Acknowledge,,Uses ShuttleFwd1,,Disabled,BVW75,Slave Response
21 13,ShuttleFwd1,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
21 21,JogRev1,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
21 22,VarRev1,10 01,Acknowledge,,Uses ShuttleRev1,,Disabled,BVW75,Slave Response
21 23,ShuttleRev1,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
21 38,ProgSpeedPlayPlus,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
21 39,ProgSpeedPlayMinus,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
22 11,JogFwd2,10 01,Acknowledge,,"Treated as N=1;
Same as JogFwd1",,Disabled,BVW75,Slave Response
22 12,VarFwd2,10 01,Acknowledge,,"Treated as N=1;
Same as VarFwd1",,Disabled,BVW75,Slave Response
22 13,ShuttleFwd2,10 01,Acknowledge,,"Treated as N=1;
Same as ShuttleFwd1",,Disabled,BVW75,Slave Response
22 21,JogRev2,10 01,Acknowledge,,"Treated as N=1;
Same as JogRev1",,Disabled,BVW75,Slave Response
22 22,VarRev2,10 01,Acknowledge,,"Treated as N=1;
Same as VarRev1",,Disabled,BVW75,Slave Response
22 23,ShuttleRev2,10 01,Acknowledge,,"Treated as N=1;
Same as ShuttleRev1",,Disabled,BVW75,Slave Response
24 31,CueData,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
2X 54,Anti-Clog Timer Disable,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
2X 55,Anti-Clog Timer Enable,10 01,Acknowledge,,,,Disabled,BVW75,Slave Response
40 08,Timer-1 Reset,10 01,Acknowledge,,,,,BVW75,
40 10,InEntry,10 01,Acknowledge,,,Used with “MakeClip” & “SetInOut” ,,BVW75,
40 11,OutEntry,10 01,Acknowledge,,,Used with “MakeClip” & “SetInOut” ,,BVW75,
40 12,Audio In Entry,10 01,Acknowledge,,,,,BVW75,
40 13,Audio Out Entry,10 01,Acknowledge,,,,,BVW75,
40 18,InShift+,10 01,Acknowledge,,,,,BVW75,
40 19,InShift-,10 01,Acknowledge,,,,,BVW75,
40 1A,OutShift+ ,10 01,Acknowledge,,,,,BVW75,
40 1B,OutShift- ,10 01,Acknowledge,,,,,BVW75,
40 1C,Audio In + Shift,10 01,Acknowledge,,,,,BVW75,
40 1D,Audio In - Shift,10 01,Acknowledge,,,,,BVW75,
40 1E,Audio Out + Shift,10 01,Acknowledge,,,,,BVW75,
40 1F,Audio Out - Shift,10 01,Acknowledge,,,,,BVW75,
40 20,InReset,10 01,Acknowledge,,,,,BVW75,
40 21,OutReset,10 01,Acknowledge,,,,,BVW75,
40 22,AInReset,10 01,Acknowledge,,,,,BVW75,
40 23,AOutReset,10 01,Acknowledge,,,,,BVW75,
40 24,In Recall,10 01,Acknowledge,,,,,BVW75,
40 25,Out Recall,10 01,Acknowledge,,,,,BVW75,
40 26,Audio In Recall,10 01,Acknowledge,,,,,BVW75,
40 27,Audio Out Recall,10 01,Acknowledge,,,,,BVW75,
40 2D,Lost Lock Reset,10 01,Acknowledge,,,,,BVW75,
40 30,Edit Preset,10 01,Acknowledge,,,Not Used ,,,
40 40,AutoModeOff,10 01,Acknowledge,,"ignored, Status bit
remembered",,,BVW75,
40 41,AutoModeOn,10 01,Acknowledge,,"ignored, Status bit
remembered",,,BVW75,
40 42,Spot Erase Off,10 01,Acknowledge,,,,,BVW75,
40 43,Spot Erase On,10 01,Acknowledge,,,,,BVW75,
40 44,Audio Split Off,10 01,Acknowledge,,,,,BVW75,
40 45,Audio Split On,10 01,Acknowledge,,,,,BVW75,
41 32,Tape/Auto Select,10 01,Acknowledge,,,,,BVW75,
41 33,Servo Ref Select,10 01,Acknowledge,,,,,BVW75,
41 34,Head Select,10 01,Acknowledge,,,,,BVW75,
41 35,Color Frame select,10 01,Acknowledge,,,,,BVW75,
41 36,Timer Mode Select,10 01,Acknowledge,,,,,BVW75,
41 37,InputCheck,10 01,Acknowledge,,,,,BVW75,
41 3A,Edit Field Select,10 01,Acknowledge,,,,,BVW75,
41 3B,Freeze Mode Select,10 01,Acknowledge,,,,,BVW75,
42 F8,Still Off time,10 01,Acknowledge,,,,,BVW75,
42 FA,Stby Off time,10 01,Acknowledge,,,,,BVW75,
44 00,Timer-1 Preset,10 01,Acknowledge,,,,,BVW75,
44 04,Time Code Preset,10 01,Acknowledge,,,,,BVW75,
44 05,User Bit Preset,10 01,Acknowledge,,,,,BVW75,
44 14,InDataPreset,10 01,Acknowledge,,,"If TC is 00:00:00:00 or is not specified
then load and cue up on the first clip
frame. ",,BVW75,
44 15,OutDataPreset,10 01,Acknowledge,,,"If 40 15 then set Out point with the clip
out point(.i.e. the last clip frame) ",,BVW75,
44 16,Audio In Data Preset,10 01,Acknowledge,,,,,BVW75,
44 17,Audio Out Data Preset,10 01,Acknowledge,,,,,BVW75,
44 31,PrerollPreset,10 01,Acknowledge,,,Not Used ,,BVW75,
4X 30,Edit Preset,10 01,Acknowledge,,,,,BVW75,
4X 3E,Record Inhibit,10 01,Acknowledge,,,,,BVW75,
4X 98,Output H Phase,10 01,Acknowledge,,,,,BVW75,
4X 9B,Output Video Phase,10 01,Acknowledge,,,,,BVW75,
4X A0,Audio Input Level,10 01,Acknowledge,,,,,BVW75,
4X A1,Audio Output Level,10 01,Acknowledge,,,,,BVW75,
4X A2,Audio Adv Level,10 01,Acknowledge,,,,,BVW75,
4X A8,Audio Output Phase,10 01,Acknowledge,,,,,BVW75,
4X A9,Audio Adv Out Phase,10 01,Acknowledge,,,,,BVW75,
4X AA,Cross Fade Time Preset,10 01,Acknowledge,,,,,BVW75,
4X B8,Local Key Map,10 01,Acknowledge,,,,,BVW75,
60 10,InDataSense,74 10,In Data,,,Not Used ,,BVW75,
60 11,OutDataSense,74 11,Out Data,,,Not Used ,,BVW75,
60 12,AInDataSense,74 12,Audio In Data,,,,,BVW75,
60 13,AOutDataSense,74 13,Audio Out Data,,,,,BVW75,
60 2B,RemainTimeSense,76 2B,Remaining Time,,,,,BVW75,
60 2E,SpeedSense,7X 2E,Cmd Speed Data,,,Not Used ,,BVW75,
60 31,PrerollTimeSense,74 31,Preroll Time,,,Not Used ,,BVW75,
60 36,TimerModeSense,71 36,Timer Mode Status,,,Not Used ,,BVW75,
60 3E,RecordInhibitSense,72 3E,Record Inhibit Status,,,,,BVW75,
60 52,DA Inp Emph Sense,71 52,DA Input Emphasis Data,,,,,BVW75,
60 53,DA PB Emph Sense,71 53,DA PlaybAcknowledge Emphasis Data,,,,,BVW75,
60 58,DA Samp. Freq. Sense,71 58,DA Sampling Frequency Data,,,,,BVW75,
61 0A,TimeCodeGenSense,74 08,Gen Time Data,,,Not Used ,,BVW75,
